title,link,pubDate
삼성전자 반도체 공식 사이트 | 삼성전자 DS부문 | 삼성반도체 - Samsung Semiconductor,https://news.google.com/rss/articles/CBMiTkFVX3lxTE1BbzZQOE1tNFA1UkdrazduYmUxeEpmWkhBczRGUmhnaUdBZUUxVmZXVXkzN1V5NlZYVTNvenE0TXZucHdicWhtRG5xdy12UQ?oc=5,"Tue, 25 Jan 2022 15:28:31 GMT"
"삼성전자 위기론…시총 한달새 90조 증발, 왜 이러나? [뉴스in뉴스] - KBS뉴스",https://news.google.com/rss/articles/CBMiW0FVX3lxTE5Qeld0a2Q1MUw1WTFuTVdKU2UyYXU2blR6dTR1ODRhb0FaRGgyS1M4Q3hLZnZha0UzdzB1Rm54Y09NcVpQZmEzemdmLU1MblJteGswYlh1cS02Qk0?oc=5,"Tue, 24 Sep 2024 07:00:00 GMT"
왜 삼성전자만 홀로 춥다 할까…‘어닝 쇼크’에 뒤따르는 질문들 - 한겨레,https://news.google.com/rss/articles/CBMiakFVX3lxTE5Mbm5mNXdRM0NWc0VzZWVYYTBqWmY0RS1xeUpUX0M1QVlJQTJvZHdxOUZJTUZRLXRaR1pfel9XYWRpR3VFeGFsbG5KcFNRaHlmTHFLM09TSHJmejFOOXpBUk5DWEp3QzJvNXc?oc=5,"Wed, 09 Oct 2024 23:13:00 GMT"
[사설] 우리가 알던 그 ‘삼성전자’ 어디로 갔나 - 조선일보,https://news.google.com/rss/articles/CBMihgFBVV95cUxPMmpmNEZRYnNFT0R6eWt1R0pHbVFxYXMwLVJrcmlBLWVteGUzZHNDWlJRMzVvM0tpSTZZNlNnRVdmWm9tMHlTXy1GUmdyMERNU0Y3N3hXeDc1dnF4RUh1UkpxcnVUNndvOHNGb2JuYVJNR1VOYzZZeHZQMDMyZjB0VS1IeDA5UdIBmgFBVV95cUxOajdfOENRdkotX3M5UGFUY1dOMGE0a0F5d3FGSy1idVRCYWxpY3Vya014WWw4ZEtndGtxN3NhS2E5Y0JwQ3ROQVo3X2R2ODZOUlB5bmRjaDM3WDBKRlBNTThtcWMxYVQxYmpyQlZvZ0Z0dHU4Rl82ZHNoMC1IcS1TZEJibEhjYVhxUjJUR1FuNkhHaktucFR0R3RB?oc=5,"Thu, 10 Oct 2024 07:00:00 GMT"
"""연휴 끝나자마자 이게 무슨 일""…삼성전자 개미들 '패닉' [한경우의 케이스스터디] - 한국경제",https://news.google.com/rss/articles/CBMiWkFVX3lxTFBnSXRISG1lUmhDVEhhakMxZlk2dVl1S2FWSTFUMXZ3SkRlVk5idnlkVWd6ZDE1Q1lFbmRTM0N3VTJialJMNGpEcC1JU2Zjd09NYVduaE5ERkJoUdIBVEFVX3lxTFBGRjRfclQ5TVZsZnhyOG9JYVhpYTVpV0JtTWNlSWhFelFIOTdTVm9uVEc2MDRoUHdxSEkwMnpTYjlpdkVTcU5aTzhmNUdYaWl3Rk94eg?oc=5,"Sat, 21 Sep 2024 07:00:00 GMT"
삼성전자 반도체의 재생에너지 - Samsung Semiconductor,https://news.google.com/rss/articles/CBMisgFBVV95cUxQWm5hMnJqZm5oREdwR2pab2VHYW40ZzFqVURFblJQaWx6RmFXXzBtVnIzSzYxS2g3ek94TElTSlZDWEkzekxBdVd0YkxPZjlXdVM0am9acjJWZ0JoTWRneEFBNkZtdkhoRzZ1RGNrSzBPejh0QmtJcklPdi05enlndWg5Nm5nLTVsWWwxaDFySGdzejFOVU54clFYV0VKQ3Y0YmFKVVNiYzhCb0pXalFBSVhn?oc=5,"Tue, 25 Jan 2022 15:29:57 GMT"
"삼성전자, 업계 최고 성능∙최대 용량 PC용 SSD PM9E1 양산 - Samsung Semiconductor",https://news.google.com/rss/articles/CBMi4AFBVV95cUxNMWI3SWpWTHFMN0EzSkMwekZDVW1XSjU2SmJHdEhzWjRfT1RxV1lyNHNxSExmeW11X2loSW8xcS0zTlhTaEpMYjZoWkplX24zM0FUaHRpT3RqcTB1UkpSTmRZNUxZZzlUcmZaMTdnelZ1aDdUVUZpZGl4dUlTOEg3dWdjczJucWlBZ3c1X0Fudklhc1pNMVBmaHpQeXJjUUxwa0RIWWkwLWxEVEREalNnS3dYVmJDX3ZMN2RmTW03MG1STklSaVotaWtvdlViRWRySTBPaTdCaTFHd0RoUkozNw?oc=5,"Fri, 04 Oct 2024 07:00:00 GMT"
"삼성전자, 스마트싱스 생태계 확장 위해 현대자동차그룹과 전략적 협업 추진 - Samsung Newsroom Korea",https://news.google.com/rss/articles/CBMixAJBVV95cUxNUnBxQUcybVR5QzJ3eXZNeEZNOXFDX0dOM2xUMVBJRDhpQkZId0JBNnNoVzd2QWJtRkFYeDVEYlhyWHRWUzM5WHFScTVOelg4TjVTWU8yc0p1cG5MdjlLOXU0SkFOVHV6YmdIZWQ2b3ppNldDS2dhT3ltbW9oaUxvZFNfZVVUS2REcHpiTEtFdEVvVi15WTd6RjRaN1RTSzQxWm13b1d3UzFQUFU2eUppSzlmRzZwMUVzM25idTdZMDljZC1JdGNMVVVRNFJGU1liWWM3MmhVWnZBTEdYOTBtVjBBci1IUkI3dzlyMzd4YTFaZmw5ZWlrOWxVcXRMZG1scVI5TXd3ZUpmNlJQdzVxVk1EdWY4aXhGc1BNa2lBbE84cl9oX1pXOGczNDYyamhJLTJxUGluaTdYQ19kbGtIaTZYeTE?oc=5,"Wed, 25 Sep 2024 07:00:00 GMT"
"삼성전자, ‘모두를 위한 AI’ 내세우며 IFA 2024 프레스 컨퍼런스 개최 - Samsung Newsroom Korea",https://news.google.com/rss/articles/CBMivAJBVV95cUxNbnF3R29KQzNEUThXZW9TNTZCZnF5S2dpaU5URGJHczRpbXpSRmRwS0FEQllXekpDdTF2anFVcVpBbUNXMVNLaEphcW4zOUduanZfM0tQN25lQ2M5LTN1OWxhdmNyTmVaSFRQM1c2ejU0YXB5TU5SN2NUTnNUcFR2ZGV1VU55Uzg0cU40UFBnZXdvNzRMVmViQ1lNTDJzYVFwZ05iT1ZRMFVjcG04RUlmeldZZktiazVoQms2TERSMkdrQWZKRU9TWFF5V1U5b3ZFNW5hX2tyTG5VRGhPNG5WUjRlU3JkTXN5Z002aHNQX1NhTEM2djN4azhFbFdIdVg1SGdSa1dOTGo0N3VBRFl5WFJuWkJmVGxSazlHWlpDcldxaHhiLUgzOGt6Z1lHZTBWVjVxQmNydDRmTGhD?oc=5,"Thu, 05 Sep 2024 07:00:00 GMT"
"삼성전자, ‘AI 가전’ 150만 대 판매 돌파 - Samsung Newsroom Korea",https://news.google.com/rss/articles/CBMi4AFBVV95cUxQQWQ1VHB4ODdKUGpkT0xoTENMczlFOTdoeUVuUXBsT3NtOEo2QUFMZ0J0Y1hHcHRxRzBpdlFyUTRtd3dneUpaWjQ1NWFuNTc3NmpaOXBSa2twMkJ3eEJ1c1JuTmliSmJxOW1sSVVwVkRZMWJ6YWNkbFQ0NUJ2UFo0VEFsNE5KTkZkeWRkdURxS09hQWdISHhvdjZTWnJSUU1sNk5hdXAzRXBrNFI0Ri1taHc2ald3U194VnVyUzdMenFPMUJKWGVpQlRIZ2pMbHZ6STdlYVpBc255S1o3clNRMg?oc=5,"Thu, 15 Aug 2024 07:00:00 GMT"
"삼성전자, ‘삼성 개발자 콘퍼런스 2024’ 개최 - Samsung Newsroom Korea",https://news.google.com/rss/articles/CBMiggJBVV95cUxPb2E3NU1WYlg4ZjFWdDhOU3ZCaFhocHFXQ013dGFaa1BMX0VSOGFVR3YzSThsZlowS1BrYlduVlk0U2R5dTEyQ3I1dFMxdENmM1RxdVhYQV9GMXFOTGFoMGRMQllXYUR0UVU3U0ZPak9fQ0Vib2x5bmxFNlRzUW9IQS1qekxKaW83b0hoUENMd0xLNjJMVjdmZXQxdVRwVHBTa3hnR3FBU082YmdDYTRjQkFjanF1NWZickkxWHNVVFNvNzFRU0Q1dWlROFVoQlhXUW9QcDZYTDF2OExmcWJCSXNlZ28xYXJQYmVLNXRpbXFNbG9UWlZ0VS1aSWE4R2NsMlE?oc=5,"Thu, 29 Aug 2024 07:00:00 GMT"
"삼성전자, 英 지식 그래프 기술 스타트업 ‘옥스퍼드 시멘틱 테크놀로지스’ 인수 - Samsung Newsroom Korea",https://news.google.com/rss/articles/CBMixwJBVV95cUxNWnlOY3o3YWNaSFdRazNScFl3YTRGek1PLWx3UEJtSGpLYnFINXRPY1ZOanF5NkxrRy15VG9hM1ZzUEIyZ1kyUmdDelcydWE3ajBWZUk4REd5bGNjLWxkejUyTm5CdTNtcWMwdGx5eXVBenVkeWtIbzFDYjJlNjR5UG9aVGxidnNmUFR3dGRoMXhLQnN3ZWNaZkdBVFlkTjNwNm1YVGdadV9RMTBIcFRic1hvNjIwclRnWjJlYTc5bFQ3cWtvd0tiZ1M3Y1BQX0U4eFBhaWxmTTBoUkJ6VFFHWER2WXhXbmFaV0JEa05aQ2pBZWFobnMxRmFtLTYwQU9zVTlLTlFJRFVNeldRdHZwbkkteXdjZVRWeFN4czc1YWV3Z0J1TVZjSnVRcXNxaERHQlp6bkZ1Sm56UF85OHR1ZEc2WERJNHc?oc=5,"Thu, 18 Jul 2024 07:00:00 GMT"
"삼성전자, 차세대 2.5D 패키징 솔루션 ‘H-Cube’ 개발 - Samsung Newsroom Korea",https://news.google.com/rss/articles/CBMiiwJBVV95cUxPWnRfRWJoeXRadE5NT0lUZmtxaFZTLVhOc3lOWjBLRkRyaTN5ajlSRG9tdzJnQlBUa3U5dFp3RWprM1dkbnVQVXZfVG9qbEU3Smw1a0E1U0Jwd2JrM2hRelFjSUdjWWhFay1UczB6MF90M2Y1MmZLUXl2ckdPb0JBSDF0STMyT3ZRa08yY1dQd3JBdVJjMjdTUS1rSHlZaGR0TnhraFczemdpQmY2NG52eWpWYmVhZE9hckdRd0xqQ3ZiOXlCT1hfbnQxSjhUWVZIZW52dXFBS2tzeC16VEk4S0kxcUxabVBta1A2MW13SkR5SGFDbDVfdWFyS3dCZHM5RzlwdTh0bmtKVFU?oc=5,"Thu, 11 Nov 2021 08:00:00 GMT"
"삼성전자, 파운드리 포럼 2024 개최 AI 시대 파운드리 비전 제시 | 삼성반도체 - Samsung Semiconductor",https://news.google.com/rss/articles/CBMiygFBVV95cUxOTVlwUEdTVTVGTW9tclkwZThqUGRwS2VjcExfMk83OFZ5NXlIMHBXbXB2ZnhjTTlIai0yVjJLQjl0UlFVblVQaE45QWkxNnpuU0lUVHpNVWNEUDRER09MbVk2LXdCb3V1SThsYlMyM2syX2RNQnBNNFlqM0JaOGxDYzgwOW9DNkRXUDl5alM5YVFlQzVxM2hadlNaMFhEeG1sN3VodjR6RkdrX3dSWFlvTzJEdWtkOXpEWUpHNmxjNVZhS2lIWHVUY1N3?oc=5,"Thu, 13 Jun 2024 07:00:00 GMT"
"[인터뷰] 초거대 AI 시대의 랜드마크, 삼성전자 V낸드 - Samsung Semiconductor",https://news.google.com/rss/articles/CBMirAFBVV95cUxNV0J1MzYwc3ZVZV9ybEU4ejJjM2hwNVZ1YTk5czEwT1QxQjdudEozNEFFeExTRGUxTEdVMmFMXzUxOWZ0MDl2YzVuTDdZY2RSNUdnd19Ca2wtN2kzQ1dDSWVENlRrY0FxbjZnZE0tT2NyR29LZlNsdllMQUVvelhjcE5QeDgzVFZWb0ItanlCR0h4TGFvcHU4NklibW1xZUNWUXkyREQ3YjNhNm0w?oc=5,"Thu, 23 May 2024 07:00:00 GMT"
"FMS2024: 삼성전자, AI시대를 위한 고용량·고성능 스토리지 솔루션을 제시하다 - Samsung Semiconductor",https://news.google.com/rss/articles/CBMijgJBVV95cUxQUkcyN21leHVuRkJ0QS1pRERZRGgzNzhCZ1RibXBpbjJSV3pRMGZBN3FDQzhEMFpQTHlWV2hEdzBZNEdNVnQ2TE9ReXFiMEhzM1Eyd0ZwclFYZzIxS2pnUkdRdmdNUWFRMXZCdWZDbU1IM3M0V0FBV0hsb01RVEJkSGRUUmFqZlhJNU9pemJyMlpRWHBGZTR1a3NrTm85SDRLc2JMNkV4bEpMcnRTa2VIcFcyUDNZTzVvZjFkdFo5RTZkUHplN2VEeFJiR051S2NrWnl3cUJHU3BJRmpLWmxXb0h5NkJvY0puLVlSMmZDTUlpb1BBNDNQN0M1a2FSQnl5LUZYODRVaGtZTWNCc2c?oc=5,"Fri, 16 Aug 2024 07:00:00 GMT"
"삼성전자, 스마트싱스 ‘패밀리 케어’ 서비스 개시 - Samsung Newsroom Korea",https://news.google.com/rss/articles/CBMirAJBVV95cUxPc2ZJRTVHdlB5TDJlS1NLNnVsdFlMd1pIbUJ3QmZTS1ZjODJCZ1g3al9CdHVlZi1UOVZlWEowMU5GZ2Y4Y0xsM2hZTmp2YlBkeGJlY1VRTDVoR2p0NUxCRFliTUF0M1hnTzlpbmVfQ09OVG9aS1AxU0lLTnFUVmlPQVRZYlZScHZNTldEdTUtSVpFbEY1WW5tWWRLZmRZNldpMFhRaDdQbXEtVjlsM0tvcGpVSG1zY1hHcURfZncxeDVRZWRMMGNscVNqdkctM0JHUEJQQUJOQUZCazMxMXZpM0c0Rkk4OG5MV3NxQXRfTkIzMldMRG10bW1BaHI2cXU3X3lZc1BacUowRnJHejV4aE5IRmwyNTNLY1FCX294S3FLT25pVlREbUF0NGE?oc=5,"Sun, 30 Jun 2024 07:00:00 GMT"
"삼성전자, 브랜드가치 914억 달러로 4년 연속 세계 5위 - Samsung Newsroom Korea",https://news.google.com/rss/articles/CBMitgJBVV95cUxOOE9aMFg4Wl83NjAwX3hnN1lNWTEyXzJ6VHVEQ25vR0FaY0VSUnVremRVQ0pGZlpybGdDN0NwaHBjRHQ0ay02OFZ0NHVucHVjTGt1SzJsRGZSRm5RM2VNT09yNFQzMURLNHZ2QUVINkh0YU1HQTE4V29xekV3VmQxaUlreGU5MEVjS0pyYnNfUnlkQjB1QTRpNzZmbkJkd2hoMDdFOGgzSFVuTG1pUFpibWxlV0E0ZXlQTFBTUWd3akRhakZ4WGFtQnd4QWNObWtyMktkZkt1R1VlT09YZzVPeUkzZ2ZweTZxdDhzUFQ0Rnl6cmlWZmlRbU5aaV9OZGZXYnNIbnFaNHptc1E2bGlTcTk1MWNjNFpHeTU1aF9CWTFPNFpYbU5zRGo2bThLT1JJeG5pczRn?oc=5,"Tue, 21 Nov 2023 08:00:00 GMT"
"삼성전자, 업계 최초 GDDR7 D램 개발 - Samsung Newsroom Korea",https://news.google.com/rss/articles/CBMi1AFBVV95cUxPN0tYZVgycEJlU01ieFhfaEFNTHd5TkhzVVN0dW1qSnY5ZmFTcEhmOUg2S0x4RzNPcG55S3ItbGJlQm05ekJza19PQ09JWmtFOVNjM0I0MXJkZ2dWV0gtVzJCUEg1eE5GN0hTSWJCTDlvUUMxOGlTMjJCX3dYRVlDc0NEUWdSQTllT1pJTlhwcWJCZnFWdjdmQnpBcHlOOVBySWhCOE1lZUVLTndYV1RaTnRoeVB2ZGQ2WFB1d0ZhUXB3SjROQkprVEREX3NnMkhvMHBhOQ?oc=5,"Wed, 19 Jul 2023 07:00:00 GMT"
"ASPS 2024: 삼성전자, 비욘드 무어 시대 빠르게 앞당길 첨단 패키징 기술 선보이다 | 삼성반도체 - Samsung Semiconductor",https://news.google.com/rss/articles/CBMi5wFBVV95cUxOVnZfOXhzcjBQZ1ZCQXNHWWRZMUJBdG5FeUVaUkJVQnhDRHV2WjdmZXVZN0VxUTR2MEgxU3o1bEwyWjVrUEZybjJIN1d5dHd4ZTRKUktodGdfT1RDRlNySjRBcU9ESzJzZFY2STZTR0ZhdVVHNHBocHI4YV9VaFFEVklia3I2OGtXM2h2cGNZVFJpdTFsM1dxQjZfTXE4QkUxOFA3UEoyeVRkTUVjMU5EWkxRWGxUVHpCV2NoSEpSaXVZbW9GZW5GUWxKb2tmN3AtUS1zVmNxb3hUMDlQWk1hdHFrTWVQMk0?oc=5,"Wed, 28 Aug 2024 07:00:00 GMT"
거품 낀 벤처처럼 와르르…삼성전자 주가는 왜 파랗게 질렸나? - 한겨레,https://news.google.com/rss/articles/CBMickFVX3lxTFAzS1g2dk5DdGxiNGdhdmhmTVo4cXRsQUdwZ0NHR2tHSExJb3lwU1JhQ3gtZUxJMUF0SUtUUUlKUlhhMklCTGRuZllWRW1DTUJ0M0g1WGJ1ajNnQWl2U01OS3U2RUFJai13MGFCN3V5N1lxUQ?oc=5,"Thu, 19 Sep 2024 07:00:00 GMT"
"‘6만전자’도 위태로운, 삼성전자의 중장기 리스크 - 한겨레",https://news.google.com/rss/articles/CBMiakFVX3lxTE1CQTg5M25yYWc1NEM3R2hRX1NaVjUzM2JPWjhLNzZ2OGxkTkVkQlZJQnpTRGpWN0lqMFhmVWxvMnhZSU02c3FNdU5uOEIteUJJbmNkeFF6bG1Xajkxd3BOMHJRZllKeUtJdkE?oc=5,"Wed, 02 Oct 2024 07:00:00 GMT"
"삼성전자, 업계 최고 속도 LPDDR5X 동작 검증 완료 - Samsung Newsroom Korea",https://news.google.com/rss/articles/CBMilAJBVV95cUxNeVJIbTJUYUlSSXZTZjgtMXRWQkVfMUFRQ2NvaHNaR1FZcWlBQkdIM3FfVVdIcGNzUENiWXNVZkdLY2tsRDUzajRMSjlpZENISVRqdEx4UnhNRWZYbVFzT0VTZXNCRXhBRjhmd1Q2X3UyeUdhaWFEUEVFZGtQeUl1dEw1d1k5UzdDUTJLT29PU3VOZWswWVV5VE1XT3N1Y3V2UEhRTmltUE5kMnpYajFtT2tpZXZPYW9VaFU2bEV3VUZOc3VRUGUzdFhicEZmcm93YUJQYjVIVVBIRGRQOFljVmtBQy1oTTBJN2lnLTN3XzNGSzdJbkdvbDcxZ1JJTXRvdWpqQUZpdVBSbG1OM3hYN2tqTWM?oc=5,"Tue, 16 Jul 2024 07:00:00 GMT"
"삼성전자, '新환경경영전략' 선언 - Samsung Semiconductor",https://news.google.com/rss/articles/CBMisAFBVV95cUxORndTRXozUTVKTEwwZWhxSFdYR1h3UndhRklUc3BWWWpHbUNfZDRyUmFqSHBad18tdktvbHpyd0pCazcyX015U3FDTVlOZTExTUhLTUVMRU5CTGYzOFFjR2dwVmpVMzBKd1ViVlg0dmhVZUR5bzA3MVFwbHJ6SEN0UkwzUUdMNWZXSy1ZQWJxMm4wMTVqRXJZa1NHZHdFMGZlUFM2RmhGMURmT1hDSFB0NQ?oc=5,"Thu, 22 Jun 2023 21:18:12 GMT"
"삼성전자, 사과할 정도의 ‘어닝쇼크’에도 주가 6만원선 방어 왜? - 한겨레",https://news.google.com/rss/articles/CBMiZ0FVX3lxTE53cmZyODRoa2pxZWh6bDV4TDJRbWFldTRnX0NwOWNXQzJiS1JteThXd254VlFhWFJ3MlVnZVd6WEFza2dkY3Z2UnJiNzE4RWVLaGhJd2hvamdBbHl4dWYyYzVqTEFNMDQ?oc=5,"Wed, 09 Oct 2024 00:38:00 GMT"
"삼성전자, ‘맞춤형 경험으로 열어가는 초연결 시대’를 위한 비전 제시 - Samsung Newsroom Korea",https://news.google.com/rss/articles/CBMixAJBVV95cUxNcGJydkVLX3BoYUhIMTRlN0VKQkdTZ2JOeEdkQlpXNllNV29qWG42elNRQkRzY1ZTc25tZHlzSmFkVXhaOTZXU214bk8tS2pIT1pNM2pCalJrRDV4N0RMUlNWSGhObkk1dG1BeEtzWXcyZnVNdUNkR2Y2MEp3SkI2VW9CQVA1OXM4QXlMRXBLSXRrYXY2Nk1DZ3FEcGxsdkRZQlpYZ09VMXNMYUhBYjBwV2lYVG5IQlM2UGtCSmZYRi1HcmI0ZUxIdkRTdk9wMURqdVAwa2hwb1hSRGxqZ1lUdnhNamtZSEoxbnVnR1ZaeUN4aUwzMVBWb2x4anU0dV9Oek1STVVPQnRUbVJtT1RqS09Zb2oxcGluWmwxUXJJZG5HV3N1Sl8wV2dZUGdneHlXNlVMOFlQRnBLVG5GZXpGWlVHRjI?oc=5,"Thu, 05 Jan 2023 08:00:00 GMT"
‘삼성전자만 겨울’ 계속되나…4분기 ‘영업익 8조원대’ 전망 등장 - 한겨레,https://news.google.com/rss/articles/CBMiakFVX3lxTE52UXAwbFpnZzVKazlwZnNIQU85cEZtNnFKS2kzUTJveklJYzdreUVpaUpSemZwRXgzTFpjRVRpR1JLOW44X3lETThJMFpKMDNHb0owbWV0T0FlT3BTdGhWeHdyeWw1Y0lHSkE?oc=5,"Mon, 14 Oct 2024 01:29:00 GMT"
"'월급 40만원', 인도 첸나이 삼성전자 노동자들 12일째 파업 - 오마이뉴스",https://news.google.com/rss/articles/CBMid0FVX3lxTE00NzZURWlGNWQ5YUF2ZHVkY2JhRHRBMGp5UWYtd3UwM3dtby1hMjJ3TGdhTTVxdjZwY1JITWpQaWR2bFJYYWg4aFZybmFuZG1hQ2szSVBHRTRZcHNYMWtwWHVwZXd2bUlQLVRVQ0tpTnJIVDYtbzBr?oc=5,"Sat, 21 Sep 2024 07:00:00 GMT"
